ISO,0,1,2,3,4,5,6,7,8,9,10,11
AFG,0.09340758421799032,0.07173963436266272,0.08928241617069012,0.08772532750920552,0.09993149376497036,0.08868217227480761,0.07127075369765119,0.0747475586377266,0.06950829405246711,0.09832201620972739,0.08570430664027609,0.06967842692463863
AGO,0.07956239527031299,0.07466798389871274,0.08385161968368676,0.07257313269280619,0.08010676148678025,0.11788607995596624,0.08586062442871832,0.07031072841416444,0.07089444919819793,0.09242894963151024,0.09823311624988433,0.07362413796926698
ALB,0.08064559424916903,0.08014971613883973,0.07838961730400722,0.0855563464264075,0.0825750673810641,0.08664464751879374,0.08339293797810872,0.08008248408635457,0.08726683010657628,0.0773666833837827,0.07945753832658133,0.09847250382105509
ARE,0.0895069007202983,0.076850754506886,0.07750467289239169,0.08096675395965576,0.07807829827070237,0.07253508519381285,0.07303565200418234,0.07985761862248182,0.06393777899444103,0.08723772965371608,0.14851726915687322,0.07197146909311414
ARG,0.07387321412563325,0.0724336191266775,0.08366088785231113,0.06987998664379119,0.0752993018180132,0.08887809500098229,0.08909372605383396,0.11077361062169075,0.0926018562912941,0.0692525316029787,0.0584649059176445,0.11578825652599335
ARM,0.08930322888397402,0.06825162350170073,0.08202282771948845,0.07224469595859127,0.07669723310297535,0.10305649727102249,0.08153032559540964,0.0809510576148187,0.07770566389926019,0.07793460461881853,0.0703705177912789,0.11993170325313846
ATG,0.09429635852575302,0.0836709528895361,0.08623363596520253,0.07956253770472747,0.0686863192490169,0.08283900176840168,0.07567184125738484,0.11310541470135961,0.07256053128678884,0.06182019638695887,0.08948310677494321,0.09207009763589927
AUS,0.07109277289022099,0.06014177253977819,0.06517691842534325,0.06827386570247737,0.07770183648575436,0.1395829509605061,0.061040563000874085,0.06846559860489586,0.11402016505599022,0.06900444796139543,0.07032025199044835,0.13517884571443906
AZE,0.07316214963793755,0.09473733555363573,0.07973375074241472,0.06932669716036838,0.07718252941318181,0.10198148631531259,0.07210072794038316,0.0720532925232597,0.07482448009693105,0.08824428462463876,0.10768415244377177,0.08896909297808357
BDI,0.07928117136160533,0.09027059276898702,0.09174314841628074,0.09568467035889626,0.08215234950184822,0.07808206627766291,0.07923293814063072,0.07884862904747326,0.07675092041492462,0.09447809621691704,0.08089272250731785,0.07258268103003501
BEN,0.08162009520814396,0.07379837051177254,0.08469669425931688,0.08540197902430709,0.07921605739885798,0.09065276636885336,0.08212083212744731,0.079963806980791,0.07798984953059027,0.105277429943761,0.09010289504658431,0.06915920559101953
BFA,0.09051651267502545,0.07565273801791725,0.08083587161031379,0.07822355361417006,0.08437340484128744,0.08471161187118828,0.08516651999328939,0.08128161055711208,0.08044232233864436,0.09680574297269373,0.08149185247048382,0.08049824736765211
BGD,0.08896491614480813,0.07993426717732144,0.08381767027165699,0.07724428189725711,0.07726597190759647,0.08281170572528894,0.11424174682162273,0.07652483829136553,0.08264502737371401,0.07561568962945335,0.08748467013924971,0.07344919965527523
BHR,0.08151454354325931,0.08327576067919533,0.08331063467388351,0.08418897291024525,0.06920852496599157,0.07719202851876616,0.07427286931003134,0.07804567149529855,0.07232755438114206,0.0876847558344404,0.11989321156094472,0.08908546079571049
BIH,0.07171361761667379,0.09333813145029836,0.0739585921259188,0.06919038345719256,0.10821711908026439,0.1354520243660706,0.07445506733365176,0.06737702071848439,0.08744059048774766,0.06320137894008218,0.08245029727496751,0.07320575965795575
BLZ,0.07648248778599681,0.08858031550930305,0.09439022720537403,0.11486740190197121,0.076237701105349,0.08557161598494559,0.0814723793530103,0.07464961797902078,0.06359407748801238,0.10138432399341554,0.0759803197544181,0.06678951590914618
BOL,0.07233528231325395,0.07440833029720713,0.08091368570047267,0.07905130137634628,0.09297729058958151,0.07076564425712123,0.07323709845214206,0.06796326143119265,0.11084139823694439,0.10431897497790701,0.08143628136638333,0.09175144174300573
BRA,0.07098794306317965,0.059485782062013944,0.06835210826247931,0.07268267273902893,0.09011348448693753,0.09857828427727024,0.07208976869781812,0.06641733876119058,0.10336221475154161,0.07689376100897789,0.08557129967957736,0.13546533683935802
BRB,0.07715212416892149,0.08475779627962989,0.08305156474210779,0.08396137422140763,0.07475336025259932,0.0929708618442623,0.08582552590844583,0.08643282242879576,0.075037168376908,0.0652587933807957,0.09038824291557682,0.10041035445673126
BRN,0.06644960148008289,0.08741670927485905,0.08984299124898137,0.08035329417199702,0.07353524883856645,0.0857735860438363,0.07476273083404915,0.08781563400014027,0.09405643059997945,0.07293053859895146,0.08329832254330048,0.10376489761512021
BTN,0.08147837407886982,0.08624875251399844,0.08737228075532537,0.09037631416791364,0.08128845476006206,0.08156355490025721,0.07878274019611509,0.07704670109639042,0.07677526428903404,0.0976980546195256,0.08309660606870525,0.07827287716300864
BWA,0.07626311294734478,0.09239965056379636,0.09455275763240126,0.10190008290939861,0.06794489444129997,0.10654359455737802,0.08410768831769626,0.07444058751894368,0.07871996176739533,0.08150850008759233,0.06706796089808147,0.07455118724869357
CAF,0.08008080053453644,0.09213103224626845,0.08305541824342476,0.08216643426567316,0.08114983353556858,0.08489920493836205,0.08334356841320793,0.07915248659749825,0.07216004628895058,0.10258230779113041,0.07252289313409063,0.08675595414307383
CAN,0.09507527574896812,0.05888068408239633,0.06495127524249256,0.0709288059733808,0.06871387944556773,0.12172334035858512,0.12918952386826277,0.08085718145594001,0.07504883350338787,0.05393889732658863,0.10139600234106183,0.07929629180580378
CHE,0.08260497188678494,0.05756978580245265,0.06108028455464928,0.06388687038863147,0.10584794164255813,0.16127871887551415,0.06795271320475472,0.05907236081030634,0.09903491909305255,0.07038158799211185,0.06499261960939125,0.10629720668549891
CHL,0.076296128708485,0.07123371835113106,0.08951857939128652,0.08723107085567419,0.07383112003817954,0.0788049761272733,0.09209128191920139,0.09725109198769646,0.08419680687277306,0.09457765878783747,0.07174572871471735,0.08322182027080134
CHN,0.05707762390375137,0.08447488397359848,0.12909115850925446,0.06348308175802231,0.07992487400770187,0.05707762390375137,0.12907010316848755,0.08447488397359848,0.10797368735074997,0.059020884335041046,0.0794103816151619,0.0689208060503006
COK,0.07804199855993776,0.09341738000512123,0.0815535810063867,0.08784397340872709,0.07125877720468185,0.09826716495787396,0.07681104475084473,0.06776553611545001,0.07470992623883135,0.07144234789644971,0.10589866493554677,0.09298958037705983
COL,0.07043073491917716,0.0736852030787203,0.08552383797036277,0.09138324649797545,0.08388247630662388,0.08485646694898605,0.08434367196427452,0.09083909309572644,0.08864314034581185,0.07721602854629357,0.0678106699552801,0.1013854168355465
CPV,0.0816116780813398,0.07980220577326314,0.06886818415388979,0.08483857132237534,0.08060236334286887,0.07807423659953577,0.08358830842992356,0.0755850632385961,0.07436240973143741,0.09489266391972016,0.10213315106671432,0.09564115107059479
CRI,0.08477371156607803,0.060727738089075216,0.0983191117840378,0.1040254796021863,0.07345323842999182,0.09858969001001433,0.08138256667083815,0.10624209507123421,0.07094155933315817,0.07468098808864229,0.07062319460275926,0.07624060954702527
CUB,0.08293079910799861,0.0776013364084065,0.09037929773330688,0.08721492749949296,0.07523575006052852,0.07030494868134458,0.07900708246355255,0.07834345195442438,0.07857878397529323,0.06404212210327387,0.07055126720418532,0.14581021387130022
DJI,0.08650149570100686,0.08546080173585903,0.08142431935464794,0.07823085484348914,0.08154399722645228,0.08606653910299594,0.07917893288487737,0.07440454673699358,0.07458219228481705,0.08910409445789727,0.09132643247192557,0.09217577795921401
DMA,0.08117047077494449,0.12821944809422411,0.11109213938872362,0.06818080476709995,0.09050542051936018,0.07255809397661481,0.07081576218378954,0.07222993283307758,0.06835949695508542,0.07322807651783886,0.09825282733373601,0.06538751397024968
DOM,0.07899126907189687,0.10024970982755933,0.08282665039102237,0.08719865552016667,0.09818379935764131,0.0835061561138857,0.08382374190148853,0.08985845584954534,0.07345092491734595,0.07044645185981478,0.06896098969238144,0.08250317651601065
DZA,0.07925233560112807,0.08842679865371722,0.08425778816812314,0.07452490295355137,0.08099283944242276,0.08094870112836361,0.07661679344108471,0.09390253301423329,0.0682965603012305,0.07139792751807433,0.08472799903784807,0.11665480447789797
EGY,0.08726041003440817,0.09699774409333865,0.07738203112967312,0.08238146353202562,0.10674508653270702,0.0720205989588673,0.07782669609878212,0.07567587099038064,0.0700910307544594,0.08053414849564433,0.09494522237218916,0.07813968198994796
ERI,0.07994276622775942,0.11306389972257118,0.07526340937086691,0.08330298653648545,0.0881311905104667,0.08331350524288912,0.08103458257392049,0.07894118487214048,0.06976388162001967,0.09471745660994202,0.08459289379728337,0.0679322318561996
ETH,0.10903106754024823,0.07910664193332195,0.08607364346583685,0.08214747905731201,0.07932356024781863,0.09527944574753443,0.07731880297263463,0.07169309283296267,0.07037483730042975,0.09327848243216673,0.08191440235823393,0.07445852626115083
EUU,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
FJI,0.08641497977077961,0.10055002630562396,0.08722327941575565,0.07620725639768548,0.0901150018782229,0.08188342690669201,0.07215538047052719,0.07081137919748151,0.07629378794415577,0.06912218769257134,0.1196052597181217,0.06961802413334718
FSM,0.09376748744398355,0.06734667594234149,0.0756974935842057,0.07755134332304199,0.07248964595297973,0.10384108716001113,0.07900381491829951,0.08508015361924966,0.09363599463055532,0.0644601055731376,0.08081810626511772,0.10630806814879179
GBR,0.07155257949934286,0.06482963095254758,0.0713915541768074,0.0929297093740281,0.07233026174499708,0.08751051973770646,0.07441452640820952,0.0917414128780365,0.09932384576429339,0.07463509979493478,0.07511536003473927,0.12422548326499322
GEO,0.08171623148438004,0.10453950561996964,0.08461810669137372,0.07955806650635269,0.08195137749943468,0.0926250403540002,0.08961281614998977,0.07669964898377657,0.06913700316929156,0.08902555683420764,0.05751329008489847,0.09300333535712627
GHA,0.09113791691405433,0.06651696689160806,0.0733014856731253,0.08791525256154793,0.07869007817602583,0.09542358716550682,0.10405798442661762,0.07060921491522874,0.08050643732505185,0.0779367184066879,0.08505079858670277,0.08885354691717241
GIN,0.09182386933402582,0.08978416760536757,0.08355236754498699,0.08178500221534209,0.0878805945204063,0.07678202177313241,0.07552024915137075,0.0837880954485048,0.0737120731310411,0.09176048494198105,0.08392294496297836,0.07968811236999251
GMB,0.12052003734968078,0.06244379460391864,0.0952889488511522,0.08978835850114554,0.0662384742582348,0.08406767764614081,0.07774904160432412,0.09231897674396004,0.06967421345622607,0.08283322430412535,0.08417392498485639,0.0749033122835025
GNB,0.09174883196299727,0.09212485404515808,0.09028193341906775,0.10316119630905715,0.07495099069042639,0.07135957962071354,0.08193864127282392,0.0728954423896291,0.07436711730604822,0.09425685580142519,0.07245932494036177,0.08045522242107174
GRD,0.07606789017686756,0.0772486941480055,0.07315481008916366,0.0856116698918546,0.0774575169311791,0.08515676469882814,0.07739077263125559,0.08939984683856005,0.11089648837905104,0.06970398530091454,0.0671025973449393,0.11080894841835266
GUY,0.08371003758576182,0.07225748399893443,0.06646302395633288,0.07799808545008538,0.08538170312605207,0.08133281702323565,0.07912594618068801,0.08413495626004916,0.06828517247996634,0.0941949752824647,0.08925881845847008,0.1178569621628239
IDN,0.07478155530228907,0.0797444746202352,0.08198937918154561,0.10007797018149678,0.08138513907181974,0.08217693652425494,0.07823045760849301,0.07961275474149354,0.07779629840230455,0.10525624727716251,0.07962789477742448,0.07932087357098959
IND,0.08466219715774059,0.0714957220479846,0.07517748652026057,0.08856871025636792,0.08377825282514095,0.07841447507962584,0.07489174325019121,0.07045405451208353,0.07362903282046318,0.07721792999655008,0.1549473344348371,0.06676304200664163
ISL,0.06214287877082825,0.05288161220960319,0.0591417602263391,0.05885392427444458,0.08938246639445424,0.1082818703725934,0.06297884485684335,0.06801828369498253,0.09234956931322813,0.06840854207985103,0.06988360499963164,0.20767663978040218
ISR,0.06175172949830691,0.06670806358257929,0.0610517052312692,0.07760315363605817,0.08619561493396759,0.12098313495516777,0.08269654835263889,0.09180043041706085,0.0869492416580518,0.0713316023349762,0.10112422530849775,0.09180452724297841
JAM,0.07109329913343702,0.06997954989118235,0.06713979276163237,0.07668698504567147,0.0854939335158893,0.09844012563782079,0.075488141205694,0.07465765289962292,0.1345478325017861,0.074507993885449,0.06982531946684634,0.10213935896754264
JOR,0.07531269721505118,0.08291307998048823,0.08297040313482285,0.08308167819206308,0.09529663381598345,0.08216875566669353,0.08052094179637186,0.08037033329558808,0.07888813355437867,0.09107220122908674,0.09614272949444812,0.07126239582714511
JPN,0.080973597522825,0.06510053435340524,0.06371841104701162,0.07607491640374064,0.07382272528484464,0.12217688951641321,0.07825933918356895,0.0766795041039586,0.08058072524145246,0.07378934361040593,0.11450893254950642,0.09431506432592869
KAZ,0.08558789795885484,0.05939248204231262,0.06158015908052524,0.08791992378731568,0.09314720549931128,0.1262621640538176,0.06747417928030093,0.06372251237432162,0.07324639490495126,0.06727139092981815,0.07482199557125568,0.13957367713252702
KEN,0.08457725131884217,0.07282051537185907,0.09666464990004897,0.08960368018597364,0.07450529430061578,0.08998625623062254,0.08141413973644376,0.08215018911287189,0.07889482527971267,0.07204646496102214,0.06996531840413808,0.10737139638513327
KGZ,0.07272782812223715,0.0646474495091859,0.07755410057656906,0.07892328544574626,0.09989111213123097,0.13816694674246452,0.08932969258988604,0.0685277718174107,0.07806867744554491,0.06025263754760518,0.06477689512950532,0.1071335848639993
KHM,0.07846798747777939,0.08426078929476542,0.0974996377241938,0.09216341034394421,0.07370093781245898,0.07730237399674442,0.10255566821114658,0.07079626696362887,0.07690563012067586,0.08429063774951517,0.08166961685741601,0.08038702543365629
KIR,0.0883536093260931,0.12169110475350982,0.1166307980923549,0.07225270604957705,0.09018249079261137,0.0638852842476057,0.07302308532854786,0.08198917033555715,0.07078363412748212,0.07275252167297447,0.08089210410480914,0.06756347511773524
KOR,0.07452209070324897,0.062132024516661964,0.07772777254382769,0.07622048842410246,0.07338008595009644,0.11697453819215298,0.08747586322327455,0.09444471970200538,0.08750256498654684,0.0664866704493761,0.09361648733417192,0.08951666603485743
KWT,0.06660537356510758,0.10397073728963732,0.07328948993235826,0.07971432097256184,0.11099772416055202,0.0790765498764813,0.06957796784117817,0.07416466409340501,0.06753321001306176,0.08589969463646412,0.0943873692303896,0.09478288423269987
LAO,0.10254066656772973,0.07267158119179679,0.09584161935123146,0.08568807746818725,0.07230129877620554,0.0726221677919863,0.08647136594968062,0.07520417024956104,0.0764734796017197,0.10106703451444916,0.09087243491242118,0.06824608532883597
LBN,0.08100110019246737,0.0814172964129183,0.08308316982454723,0.10362131769458453,0.08412252043684323,0.08473491610752212,0.08824901936782731,0.07989036225610309,0.07511429025067223,0.08435168423586421,0.0780058959292041,0.07640841321812736
LBR,0.0799796547966473,0.0826736202632839,0.08675586584616791,0.10741154905973059,0.08162497994348858,0.0941949671303684,0.08619646626439961,0.07705994740580067,0.07061893222006885,0.07646541415967724,0.08374733263344476,0.07327125695618716
LCA,0.08149511358616027,0.07643417103893378,0.08637502357702363,0.08624432439153845,0.07241126234558495,0.09541956013576551,0.0836851376701485,0.08213511464948003,0.0802983312274922,0.06469461084766821,0.08147271493957801,0.10933461971580982
LIE,0.0665802750736475,0.07333629112690687,0.06202896684408188,0.06549437344074249,0.15042688511312008,0.09934625588357449,0.06390245258808136,0.0668729655444622,0.10322302766144276,0.06908504571765661,0.0670087430626154,0.11269470024853945
LKA,0.07753051821960182,0.10619486811593538,0.08791206775960035,0.07297050734845603,0.0753313759114684,0.0778489401791154,0.08098147841306721,0.07840572140838314,0.07505793476522696,0.09483961027297305,0.09747328313930732,0.0754536758744862
LSO,0.08245792291485346,0.07739694320525115,0.08786371757204715,0.0878938851878047,0.08685505407360884,0.07933083741137614,0.08492915787949012,0.08145743118455777,0.07777836478960055,0.08706238605082035,0.09065222122634832,0.07632206065150407
MAR,0.08773908305047738,0.08851141659448845,0.08506697258262923,0.08348346704786475,0.08341148130670943,0.08267559852413457,0.08192605367212584,0.08118818828252831,0.07977811311079998,0.08710604424428459,0.07805254408205399,0.08106100348511128
MCO,0.08097599654696709,0.07364624548096989,0.07076679005525834,0.07280428248435952,0.08897922447947569,0.10324891604656397,0.07288848833982335,0.07189244612358338,0.08744038901356764,0.0671651933428853,0.08483210517916569,0.1253598990828492
MDA,0.08639326313858964,0.0762483745960076,0.09569962958788235,0.09101276539538564,0.08417859342887096,0.07022825346109568,0.08524433245984563,0.09130967458979909,0.07904361201772458,0.08530656783022877,0.07674598787634852,0.07858892984992173
MDG,0.08008830710235289,0.10155873164787131,0.08724127135286897,0.08946770568520336,0.08532914096268557,0.08919217216513925,0.08366412884097989,0.07579389088234659,0.07201879389457784,0.08808096220432701,0.06701448073579093,0.08055039754105826
MDV,0.09678761829577741,0.12712335941337405,0.10063319901625316,0.06801288566064267,0.07245893066837675,0.07783648043516136,0.07700920286810115,0.07033655317943721,0.0726033839884968,0.08530420384236745,0.0824448557659274,0.06944931537977286
MEX,0.07218862871104235,0.0750150261067562,0.08430568953107924,0.08235603176495608,0.07515165046261986,0.08108450136067372,0.08986489230353908,0.09515897563882003,0.09519359300848586,0.08469521365554085,0.06983070003028909,0.09515508176649318
MHL,0.08119022722045581,0.08552632617664202,0.08104562299526007,0.08095101907975592,0.08147118034335853,0.08207583301148172,0.0811718550358115,0.08539405445131541,0.09659144162374028,0.06793197975783362,0.09824639191524794,0.07840404996259065
MKD,0.08004694767296314,0.06554822586476802,0.07351490575820208,0.08162137242034077,0.08042790153995157,0.09547558594495058,0.07594836568459869,0.08281813180074096,0.08308556294068695,0.06456108130514622,0.10680486336350441,0.11014703894034028
MMR,0.10443524808956767,0.07937991283482539,0.08855156336893451,0.11045047043348258,0.06889632224755467,0.06860493745584532,0.09894851120715996,0.08753495948072874,0.06875744110570764,0.07860562475925346,0.07152731319502839,0.07430768236166464
MNE,0.07129629613722072,0.06621037511264577,0.07254818147596191,0.07675993771237485,0.07679665066740092,0.11997824118417852,0.07160307247849072,0.06976806197096319,0.09441327522782718,0.06895742368172197,0.07552508483914767,0.13614337781772895
MNG,0.08356865534656926,0.07731801800821957,0.11164801371724982,0.08436783609029494,0.06619566463326153,0.08704535996443347,0.08976071984752228,0.07760208178507655,0.07495613964764695,0.09597805563948657,0.08038108050823212,0.07117835255829912
