ISO,0,1,2,3,4,5,6,7,8,9,10,11
MOZ,0.08406685082749887,0.09932524548335508,0.09152525426311926,0.09139863408424638,0.09050829681483182,0.07766666466539557,0.08855160224166783,0.08136060894890265,0.08095066933469339,0.07172473086552186,0.0705701120197773,0.07235131494023583
MUS,0.08366259397007525,0.11185224284417927,0.09783350653015077,0.08689669263549149,0.0744700456270948,0.07528364949394017,0.07724836270790547,0.07495421811472625,0.0698129358352162,0.09075846499763429,0.07856162264943123,0.0786656477721408
MWI,0.08605903179430571,0.07954980155117199,0.07358136867768451,0.08212798155966353,0.08580700772219017,0.08882325334993542,0.08180607018656418,0.07557638697936887,0.06480669886728779,0.11363381422201141,0.09629485805015095,0.07193371479506375
MYS,0.08137920278090018,0.09307835844379884,0.08009797996944851,0.09762098378053417,0.10981493843374429,0.08458046884172493,0.06656710306803386,0.07305558301784375,0.0699126535543689,0.09304919162834133,0.08216601858536403,0.06867749926944573
NAM,0.08269537679973196,0.07341982821216349,0.0841601063482097,0.08447987659544241,0.08336306027457362,0.0925086561407222,0.09331615403538844,0.08618228058101701,0.07701566516131651,0.07529770613449518,0.0652277735596309,0.10233349963778356
NER,0.08185087485859792,0.07536467319975297,0.0748978312023812,0.08015506083352698,0.08410596909622352,0.09231814884373711,0.09961637513091166,0.07758713503264719,0.07050542031518287,0.10766783553279108,0.08097165292646322,0.07495900046908194
NGA,0.0838038088644252,0.08940300166982562,0.08415022852415797,0.08057289785008971,0.09995601877194493,0.07504214632849232,0.0844517894903151,0.07730065445814814,0.07064321837505373,0.08253222448798288,0.09805766317774267,0.07408632457005877
NIU,0.08369372361762957,0.08838021342049945,0.09421831965446473,0.09204195121472532,0.07931407364931974,0.07839143005284396,0.09664528769525614,0.06845811889930205,0.06977210187099196,0.0677679805593057,0.10699318620291623,0.07432359572161328
NOR,0.06456566854943464,0.06298969318101436,0.06978466941250695,0.07677054556983488,0.0692300356372639,0.09779957879656627,0.07406417993299755,0.08070996647447716,0.11028773608950922,0.07348626263347673,0.06543032082234636,0.1548813253549146
NPL,0.07739275313761769,0.07340814507737452,0.06919411379767924,0.07744426280260086,0.0784600389247038,0.10845142580112632,0.07525219220896157,0.08803313293931436,0.11120551163140609,0.06829157821377929,0.08408607793401698,0.08878074746046748
NRU,0.0962363459445812,0.11493900818405328,0.09122078738140839,0.0788181116114612,0.08326957947402089,0.06704512714511818,0.08438656575701854,0.08049351032133456,0.07527579263680512,0.06613954218725364,0.08194783819770371,0.08022777080811837
NZL,0.07487383186817169,0.060887689143419264,0.06652763783931732,0.06544832438230515,0.07383157648146152,0.09512777477502823,0.0812777079641819,0.07329266145825386,0.15851800590753556,0.10129336565732956,0.062287790700793266,0.08663360700011254
PAK,0.08187991135543393,0.08418714497839251,0.07939616114862504,0.08190853987489977,0.12895437305973423,0.0845873816960281,0.07607154253750079,0.08186100053210413,0.07235323656951227,0.07222390751684865,0.08371834787389924,0.07285843703054613
PER,0.07558820942609475,0.08447438578025021,0.09435497985446248,0.08246999413802705,0.0847905028354505,0.0789201997605891,0.09124850301906981,0.09148495336031091,0.0763287812086015,0.07617158487696073,0.06541455684807794,0.09875333411940213
PHL,0.07213113363832235,0.07082008756697178,0.07191812712699175,0.09117036499083042,0.08835053630173206,0.1323122726753354,0.07298577949404716,0.10570050869137049,0.09301747381687164,0.06209790613502264,0.06586071010679007,0.07363507896661758
PLW,0.08434500152038203,0.07470301621490055,0.07407320539156596,0.07750052731070253,0.07560442905459139,0.10399743976692359,0.07838915785153706,0.06824515346023771,0.07511828301681413,0.057957570999860764,0.13615688081416819,0.09390931824843089
PNG,0.08476774021983147,0.08736289806646623,0.08461587401085245,0.0933425038497209,0.07939849431802343,0.08204124567461459,0.08207598499658503,0.08236187508889845,0.08168252899652316,0.08666402507477845,0.07845183703744467,0.07723497595889862
PSE,0.08832799177616835,0.08855779903630416,0.08454362271974485,0.07932990090921521,0.07530787447467446,0.08444172857950132,0.09510679139445226,0.08558125514537096,0.07656405152132113,0.07936958502978086,0.07716594000036518,0.08570343581959605
RUS,0.07262251941630474,0.07178183632472959,0.07729522780013773,0.08338284753979398,0.07724901557398531,0.09490328840911388,0.0793661937260857,0.07604012398335797,0.09836090871920952,0.07597139857422847,0.06993098796990055,0.12309563489487538
RWA,0.08174138668624834,0.07576626001418323,0.07825834290392097,0.08174533454337339,0.08173081296785124,0.08473052906578984,0.09304039034692721,0.0865416274245443,0.10251416244554794,0.07983498418725085,0.07985065632510459,0.07424549465549403
SAU,0.08740988485515118,0.08168780328705907,0.07431556126102805,0.07995205847546458,0.09141037473455071,0.07707224301993847,0.09828678891062737,0.06589774712920189,0.07315740063786506,0.0813566385768354,0.10072515504434705,0.08872832795605064
SDN,0.07632938018068672,0.09664687383919954,0.09517612997442484,0.08908137851394712,0.08168042027391494,0.07554823264945298,0.07900243839249015,0.0728758122306317,0.074905637325719,0.09483076140750199,0.08361361371353268,0.08030930510722101
SGP,0.07385959894191928,0.075132683010363,0.0721253069435678,0.07552099214276163,0.07303292399681197,0.08862482699588305,0.07806198551069672,0.07757410793224485,0.13066738335097708,0.07573096915261775,0.07775463234269764,0.10191457314280475
SLB,0.08945942702037947,0.17429842544453486,0.078137517241495,0.061271095435534204,0.13066544852086476,0.0737094801983663,0.06790684328547546,0.06375619652015822,0.06958590038120746,0.0649287826780762,0.06001377951885973,0.06626709210021155
SLE,0.07560590483248233,0.06297189258038997,0.08890697985887527,0.09473266392946243,0.06795839354395866,0.14545489370822906,0.08699662908911705,0.06603304490447044,0.0790369252115488,0.08162976257503032,0.06989206619560719,0.08078082844614982
SMR,0.0754087031301525,0.08056279975506994,0.07000449775821632,0.06993577919072574,0.08245855424967077,0.08719255837301414,0.07038406013614601,0.07175063631600803,0.08332030764884418,0.0739311132993963,0.09114455493787925,0.14390641782018873
SOM,0.07671233180623788,0.09714199148515272,0.07436566813104957,0.0705282880797894,0.08527214148429019,0.06194232875955175,0.07090385187659744,0.09343749602165448,0.068325495005712,0.1417733411244034,0.09457551075156624,0.06502153669324147
SSD,0.08635324217490296,0.09142008540568067,0.09538782982906299,0.08571531423437062,0.07492762520464498,0.07205166367452535,0.08753038631446326,0.08667506005114584,0.07350972962023607,0.09872086657516992,0.07638364913525866,0.07132452920968853
SUR,0.09668669823314184,0.07675499643158654,0.07581256064788802,0.09578709919815478,0.08012587850427498,0.0742370055421539,0.0782824186000811,0.07646882339664128,0.07851316263575268,0.09197203237968295,0.08951002177174973,0.08584928342505642
SWZ,0.08418504744037694,0.0783441871331603,0.08517183867447517,0.08533787767530657,0.0782049654015139,0.0878068189702782,0.07966840351183041,0.08922900241233554,0.07753513559845149,0.08525704073847509,0.08472364859692022,0.08453601711959231
SYC,0.08421528120883383,0.07777513585125025,0.10692030322164871,0.0835272297442246,0.07243745363890551,0.07754091889812396,0.07340973549379179,0.09509750788744825,0.06886954806171931,0.09500799723900855,0.09726879813780005,0.06793007657576638
SYR,0.0847239866424566,0.09529154015512302,0.07572984348597198,0.08135992558351879,0.07742121884192543,0.0719363226544583,0.07795478005347581,0.07877012397879841,0.06796521213890493,0.10879679465259628,0.09464307484784346,0.08540715726798978
TCD,0.0925010971455689,0.08485793820526226,0.07889811910060515,0.08098950447985925,0.08722779760698238,0.07998640866703298,0.07777501117572727,0.07716307097888854,0.07861022363944226,0.0999214214732848,0.07381633242749307,0.08825305764036007
TGO,0.08386151149284606,0.07454234500433884,0.07657159726117171,0.11428952165970616,0.07332304094498064,0.08184206657403824,0.08316399054784401,0.08004115770260493,0.0733131089558204,0.09792725614034663,0.08188406363421795,0.079240328540989
THA,0.11818321216209181,0.07892693707655216,0.0971996748241885,0.08098871594872968,0.07884745762265961,0.07755831089513056,0.07164427027877035,0.07880111809434562,0.07321653707787909,0.06863139222921996,0.0823587572908607,0.09364360365374334
TJK,0.08320951986719262,0.07053422826257619,0.09218673932958733,0.08134809525852854,0.07135993648659099,0.10323599370365794,0.07706336236812851,0.07244913889603181,0.07183150091970508,0.08460325273600491,0.06991378048604185,0.12226443619213322
TKM,0.06560207867333966,0.07923047857419137,0.07855866681183538,0.0859050827641641,0.1543074400434571,0.10357742636434493,0.08016952127218246,0.06500966834925836,0.0662731801069552,0.06835581578554646,0.07250626733706843,0.08050435685342358
TON,0.06973891475922372,0.09132464483200786,0.0747402172849839,0.07186002663101058,0.07425101892237204,0.09096134659127299,0.07968687449234078,0.07788005901208843,0.12067585790372756,0.08060686684337007,0.08847231720405889,0.07980184011969221
TTO,0.0776010515789191,0.06371800994707479,0.07252317294478416,0.073436357287897,0.09250246112545331,0.16295109523667228,0.07451908352474372,0.07327564567741421,0.08622524473402235,0.05866432852215237,0.07270048020614518,0.09188305731448862
TUN,0.08075543249455783,0.09240505733312322,0.07301878685561511,0.07297683020050709,0.08574291010602163,0.10934423383038777,0.08242695839502491,0.07186313174091853,0.07610325397063906,0.08996776831694521,0.09220460716348428,0.07319101286478914
TUR,0.0857572661091884,0.06768397016761203,0.071936026836435,0.07893118914216757,0.07540245819836855,0.0993216975281636,0.07510521806155641,0.0722277417468528,0.08087597306196888,0.0762494335261484,0.12283103975156943,0.09367796825245023
TUV,0.07868641787873847,0.08225265371480159,0.06208292714187077,0.07599813477801425,0.09508719202131033,0.08498345022755009,0.06772335365946804,0.0640684642962047,0.06772922671266965,0.058579611991133006,0.18723196483084134,0.07557659316807985
TZA,0.08101200625300407,0.07949981577694416,0.08659941270947456,0.09775729522109032,0.07522491604089737,0.08760063245892524,0.07731484904885293,0.07175448089838028,0.06670091532170773,0.10715898714959621,0.08415737874805927,0.08521929562091828
UGA,0.0872122967042602,0.073934875571957,0.08369178747614989,0.08572647215511936,0.0889095262839244,0.10114039251437554,0.08986536628351761,0.0748223362562175,0.07210258011204693,0.08620049396099952,0.07686361409007357,0.07953024189919233
UKR,0.08046332208646668,0.07811399156020747,0.07576961484220293,0.0822075338413318,0.07442075469427639,0.11415387421018547,0.07531334708134334,0.07713526301085949,0.07033092114660475,0.08293001602093379,0.09489327855408192,0.09426805915104018
URY,0.06986017666645068,0.07871775148450431,0.08141521857421201,0.07409736081341603,0.07620588866503615,0.09118693697973526,0.09094933784545813,0.08492224503840719,0.07912800717342616,0.1073097241972398,0.09352391832193038,0.07268342211898557
USA,0.06912863220680844,0.061498200690204445,0.06020718711343678,0.07045895453881133,0.07833533124490218,0.13915021531283855,0.07311860607428984,0.07244223237714985,0.10771476612849669,0.06609371592375365,0.08545274812389504,0.11639938740567728
UZB,0.07159986486658454,0.07520136741610865,0.08467051503248513,0.08109179263313611,0.10637604740137856,0.08252548868767917,0.07823945411170523,0.08433363648752372,0.07180420503330727,0.07974658052747448,0.09870368575987716,0.08570735218624274
VCT,0.07641068812121045,0.11981081987985155,0.09327005010775545,0.08774094660343094,0.07743217525157062,0.07805861519988287,0.07570349247279493,0.08035760178146037,0.07140628015622497,0.08567069576714527,0.07842045624486425,0.07571815851737153
VNM,0.09202977610935628,0.09994160907316796,0.0983260082422008,0.08232435885108483,0.07684325702278547,0.07783603969253075,0.08329661338734375,0.08233582763604715,0.07620267922216108,0.08536089526515611,0.07696576424362794,0.06853715411033219
VUT,0.08133553279960742,0.07637625181528389,0.11262929366260278,0.09178158164512916,0.07464675953397985,0.07230817434973404,0.08911643610870251,0.09193388665797281,0.08419622395370828,0.07333059828789508,0.07782875575491639,0.0745164977966762
WSM,0.08499782397929165,0.08249207948231035,0.08125604544248846,0.08083124582966168,0.0804754469750656,0.09056778096904357,0.08153175769580735,0.08043508148855633,0.07921629750894175,0.07439801086568171,0.09388052868760294,0.08991787106626564
YEM,0.08035939564739449,0.11697937942285469,0.09652000552286273,0.06976827876507372,0.10333066703616708,0.08164976526429688,0.07811792713144551,0.0722375531559405,0.07169009707328203,0.08294237075724463,0.08261953132308048,0.06378501065183377
ZAF,0.09774307503893569,0.060437935631017424,0.08077486800785,0.07803403621388448,0.11287539975868689,0.09364415372948388,0.08949956620061719,0.06293753343256744,0.08557553856155357,0.05831355375011225,0.06941041994739224,0.11075390643767409
ZMB,0.09730459680711781,0.07342091789124189,0.09139987164073521,0.0879462787674533,0.0731750385214885,0.07713975902232859,0.09151027641362613,0.07588431342608398,0.0729717948232536,0.10354919193519486,0.08032747596088383,0.07537046661255536
ZWE,0.0834693357348442,0.07816470597560207,0.09101631902158261,0.09167681305358807,0.08271993336578211,0.07817329665025076,0.07968808244913816,0.08381380941718816,0.07476967259620627,0.08784244594474634,0.08688731528818608,0.08177825293193261
AUT,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
BEL,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
BGR,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
CZE,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
CYP,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
HRV,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
DNK,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
EST,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
FIN,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
FRA,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
DEU,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
GRC,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
IRL,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
ITA,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
LVA,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
LTU,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
LUX,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
MLT,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
POL,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
PRT,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
ROU,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
SVK,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
SVN,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
ESP,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
SWE,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
HUN,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
NLD,0.0625009856497248,0.05600242471943299,0.063159570718805,0.06909662298858166,0.06870530638843775,0.12636232655495405,0.06743949418887496,0.07014233991503716,0.08095099714895089,0.08816412991533677,0.07888739742338657,0.16858839678267637
